project,bug_id,flexeme_exists,smartcommit_exists
Invalid subdirectory name: /Users/thanhdang/untangling-tools-benchmark/result-0729/evaluation. Expected to be of the form <project>_<bug_id>
Math,89,True,True
Math,42,True,True
Math,102,True,True
Mockito,8,False,True
Math,105,True,True
Math,45,False,True
Mockito,6,False,True
Math,87,True,True
Math,3,False,True
Compress,35,True,True
Math,73,True,True
Mockito,1,False,True
Math,74,True,True
Compress,32,False,True
Math,80,True,True
Math,4,False,True
Math,20,True,True
Codec,17,True,True
Gson,4,True,True
Gson,3,True,True
Codec,10,True,True
Math,27,True,True
Math,18,True,True
Gson,12,True,True
Compress,5,True,True
Math,11,True,True
Math,16,True,True
Compress,2,True,True
Gson,15,True,True
Math,29,True,True
Math,81,True,True
Math,5,True,True
Compress,33,True,True
Math,75,True,True
Mockito,7,False,True
Math,72,True,True
Compress,34,True,True
Math,86,True,True
Math,2,False,True
Math,44,True,True
Math,104,True,True
Math,88,True,True
Math,103,True,True
Mockito,9,False,True
Math,43,True,True
Math,17,False,True
Gson,14,True,True
Compress,3,True,True
Math,28,True,True
Compress,4,True,True
Gson,13,True,True
Math,10,True,True
Codec,18,False,True
Math,26,True,True
Gson,2,True,True
Codec,11,True,True
Math,19,False,True
Codec,16,True,True
Gson,5,True,True
Math,21,True,True
Closure,44,True,True
Jsoup,82,False,True
Jsoup,76,True,True
Closure,137,True,True
Time,8,True,True
JacksonCore,18,True,True
Closure,108,True,True
Lang,31,True,True
Jsoup,49,True,True
JacksonCore,20,True,True
Closure,130,True,True
JacksonDatabind,108,True,True
Jsoup,71,True,True
Jsoup,85,True,True
Closure,43,True,True
Csv,8,True,True
Lang,36,True,True
Closure,88,True,True
Csv,1,True,True
Jsoup,47,True,True
JacksonCore,16,True,True
Codec,2,True,True
Closure,106,True,True
Closure,81,True,True
Time,6,True,True
Closure,75,True,True
Closure,139,True,True
JacksonDatabind,32,False,True
Jsoup,78,True,True
JacksonDatabind,101,True,True
Closure,72,True,True
Time,1,True,True
Codec,5,True,True
Lang,38,True,True
Closure,101,True,True
Closure,86,True,True
JacksonCore,11,True,True
Jsoup,40,True,True
Csv,6,True,True
JacksonDatabind,106,True,True
JacksonDatabind,35,True,True
Closure,19,False,True
JacksonXml,2,True,True
JacksonDatabind,95,True,True
Mockito,17,False,True
Lang,53,True,True
JacksonDatabind,61,True,True
Jsoup,6,True,True
Closure,26,True,True
Cli,2,True,True
Closure,155,True,True
Mockito,28,False,True
Jsoup,14,True,True
JacksonDatabind,66,False,True
Mockito,10,False,True
Lang,54,True,True
JacksonXml,5,True,True
JacksonDatabind,92,True,True
Jsoup,13,True,True
Closure,152,True,True
Cli,5,True,True
JacksonDatabind,59,True,True
Closure,21,True,True
Jsoup,1,True,True
JxPath,4,True,True
Lang,5,True,True
JacksonDatabind,50,True,True
Lang,62,False,True
Mockito,26,False,True
Jsoup,8,False,True
Closure,28,True,True
Mockito,19,False,True
Closure,164,True,True
Jsoup,25,True,True
Cli,34,True,True
JacksonCore,2,True,True
Closure,17,False,True
Lang,65,True,True
Mockito,21,False,True
JacksonDatabind,57,True,True
JxPath,3,True,True
JacksonCore,5,True,True
Closure,10,True,True
Cli,33,False,True
Jsoup,22,True,True
JacksonDatabind,68,False,True
Closure,163,True,True
JacksonCore,10,True,True
Codec,4,True,True
Closure,87,True,True
Lang,39,True,True
Closure,100,False,True
Csv,7,True,True
Jsoup,41,True,True
Closure,73,True,True
JacksonDatabind,107,True,True
JacksonDatabind,34,True,True
Closure,74,True,True
Time,7,True,True
Jsoup,46,True,True
Codec,3,True,True
Closure,80,False,True
Closure,107,True,True
JacksonCore,17,False,True
JacksonDatabind,33,True,True
Closure,138,True,True
JacksonDatabind,100,True,True
Jsoup,79,True,True
Jsoup,84,True,True
Closure,42,True,True
Closure,131,True,True
JacksonCore,21,True,True
Jsoup,70,True,True
JacksonDatabind,109,True,True
Csv,9,True,True
Closure,89,True,True
Lang,37,True,True
Jsoup,77,True,True
JacksonCore,26,True,True
Closure,136,True,True
Closure,45,True,True
Jsoup,83,True,True
Closure,109,True,True
Lang,30,True,True
JacksonCore,19,True,True
Jsoup,48,True,True
Time,9,True,True
Lang,3,True,True
JacksonDatabind,56,False,True
Lang,64,True,True
Mockito,20,False,True
JxPath,2,True,True
Jsoup,23,True,True
Closure,162,True,True
JacksonDatabind,69,True,True
Closure,11,True,True
JacksonCore,4,True,True
Cli,32,True,True
Closure,29,True,True
Jsoup,9,True,True
JxPath,5,True,True
Lang,63,True,True
Mockito,27,False,True
Lang,4,True,True
JacksonDatabind,51,True,True
Cli,35,False,True
Closure,16,True,True
JacksonCore,3,True,True
Mockito,18,False,True
Closure,165,True,True
Jsoup,24,True,True
JacksonDatabind,93,True,True
JacksonXml,4,True,True
Mockito,11,True,True
Lang,55,True,True
JacksonDatabind,67,False,True
Closure,20,True,True
Jsoup,12,True,True
Cli,4,True,True
JacksonDatabind,58,False,True
Closure,153,True,True
JacksonDatabind,60,False,True
Mockito,16,False,True
Lang,52,True,True
JacksonDatabind,94,True,True
JacksonXml,3,True,True
Closure,18,True,True
Closure,154,True,True
Mockito,29,False,True
Cli,3,True,True
Jsoup,15,True,True
Closure,27,True,True
Jsoup,7,True,True
Jsoup,37,True,True
JacksonDatabind,7,True,True
Closure,176,True,True
JacksonDatabind,89,True,True
Cli,26,True,True
Mockito,34,False,True
Collections,28,False,True
Closure,149,True,True
JacksonDatabind,42,False,True
Cli,19,True,True
Cli,21,False,True
Closure,171,True,True
Lang,48,False,True
Jsoup,30,True,True
JacksonDatabind,45,True,True
Mockito,33,False,True
Closure,34,True,True
Cli,17,True,True
Collections,26,False,True
Closure,147,True,True
Cli,28,True,True
JacksonDatabind,87,True,True
JacksonDatabind,9,True,True
JacksonDatabind,73,True,True
Lang,41,True,True
Jsoup,39,True,True
Closure,140,True,True
Cli,10,True,True
Closure,33,True,True
Lang,46,False,True
JacksonDatabind,74,True,True
JacksonDatabind,80,False,True
JacksonDatabind,20,True,True
Lang,12,True,True
Closure,58,True,True
Closure,114,True,True
Jsoup,55,True,True
Time,24,True,True
Closure,67,True,True
Lang,15,True,True
JacksonDatabind,27,True,True
Closure,60,True,True
Time,23,True,True
Jsoup,52,True,True
JacksonDatabind,18,True,True
Closure,94,True,True
Closure,113,True,True
Closure,69,True,True
Lang,23,True,True
JacksonDatabind,11,True,True
Jsoup,90,False,True
Closure,56,True,True
Closure,125,True,True
Time,15,True,True
Jsoup,64,False,True
JacksonDatabind,16,True,True
Lang,24,False,True
Jsoup,63,True,True
Time,12,True,True
Closure,122,True,True
JacksonDatabind,29,True,True
Closure,51,True,True
Cli,11,True,True
Closure,32,False,True
Closure,141,True,True
JacksonDatabind,81,False,True
JacksonDatabind,75,True,True
Lang,47,False,True
Collections,27,False,True
Closure,146,False,True
Closure,35,True,True
Cli,16,False,True
Lang,40,True,True
JacksonDatabind,8,False,True
JacksonDatabind,72,True,True
Jsoup,38,True,True
Cli,29,True,True
JacksonDatabind,86,True,True
JacksonDatabind,1,True,True
Closure,170,True,True
Lang,49,False,True
Jsoup,31,True,True
Cli,20,True,True
Mockito,32,False,True
JacksonDatabind,44,True,True
JacksonDatabind,88,True,True
Cli,27,True,True
Jsoup,36,True,True
JacksonDatabind,6,True,True
Cli,18,True,True
JacksonDatabind,43,True,True
Mockito,35,False,True
Closure,148,True,True
Lang,25,True,True
JacksonDatabind,17,True,True
Closure,50,True,True
Time,13,True,True
Jsoup,62,False,True
JacksonDatabind,28,True,True
Closure,123,True,True
JacksonDatabind,10,False,True
Lang,22,True,True
Closure,68,False,True
Closure,124,True,True
Jsoup,65,True,True
Time,14,True,True
Jsoup,91,True,True
Closure,57,True,True
JacksonDatabind,26,True,True
Lang,14,True,True
Jsoup,53,True,True
Time,22,True,True
Closure,112,True,True
Closure,95,True,True
JacksonDatabind,19,True,True
Closure,61,True,True
Closure,59,True,True
JacksonDatabind,112,True,True
Lang,13,False,True
JacksonDatabind,21,False,True
Closure,66,True,True
Closure,115,True,True
Closure,92,True,True
Time,25,False,True
Jsoup,54,True,True
Csv,11,True,True
Compress,45,True,True
Csv,16,True,True
Compress,42,True,True
Math,32,True,True
Math,35,True,True
Compress,27,True,True
Math,95,True,True
Math,61,True,True
Compress,18,True,True
Math,66,True,True
Math,92,True,True
Compress,20,True,True
Math,59,True,True
Closure,5,True,True
Math,50,True,True
Compress,16,True,True
JxPath,15,True,True
Compress,29,False,True
Compress,11,True,True
Math,57,True,True
Closure,2,True,True
JxPath,12,True,True
Math,68,True,True
Math,34,True,True
Math,33,True,True
Compress,43,False,True
Csv,10,True,True
Compress,44,True,True
Math,56,True,True
Closure,3,True,True
Compress,10,True,True
JxPath,13,True,True
Math,69,True,True
Compress,17,True,True
Closure,4,True,True
Math,51,True,True
Compress,28,True,True
JxPath,14,True,True
Compress,21,True,True
Math,93,True,True
Math,67,True,True
JxPath,22,True,True
Math,58,True,True
Math,60,True,True
Math,94,True,True
Compress,26,True,True
Compress,19,True,True
Codec,13,True,True
Math,24,True,True
Gson,18,True,True
Math,23,True,True
Codec,14,True,True
Gson,7,True,True
Compress,8,False,True
Math,15,True,True
Gson,16,True,True
Compress,1,True,True
Compress,6,True,True
Gson,11,True,True
Math,12,False,True
Gson,9,True,True
Math,9,True,True
Math,79,True,True
Math,106,True,True
Math,46,True,True
Compress,38,True,True
Math,41,True,True
Math,101,True,True
Math,48,True,True
Mockito,2,False,True
Math,77,True,True
Math,7,True,True
Math,83,True,True
Compress,31,True,True
Mockito,5,False,True
Compress,36,False,True
Math,84,True,True
Math,70,True,True
Gson,10,True,True
Compress,7,False,True
Math,13,True,True
Gson,8,True,True
Math,14,True,True
Gson,17,True,True
Codec,15,True,True
Gson,6,True,True
Math,22,True,True
Compress,9,True,True
Math,25,True,True
Gson,1,True,True
Codec,12,True,True
Mockito,4,False,True
Math,71,True,True
Math,1,True,True
Math,85,True,True
Compress,37,True,True
Mockito,3,False,True
Math,49,False,True
Compress,30,True,True
Math,6,True,True
Math,82,True,True
Math,76,True,True
Compress,39,True,True
Math,100,True,True
Math,40,True,True
Math,78,True,True
Math,8,True,True
Math,47,True,True
Mockito,13,False,True
Lang,57,True,True
JacksonDatabind,65,True,True
JacksonCore,8,True,True
JacksonXml,6,False,True
JacksonDatabind,91,True,True
Jsoup,10,True,True
Closure,151,True,True
Jsoup,2,False,True
Closure,22,True,True
JacksonXml,1,True,True
JacksonDatabind,96,True,True
Cli,39,True,True
Jsoup,28,True,True
JacksonDatabind,62,True,True
Mockito,14,False,True
Closure,169,True,True
Lang,50,True,True
Closure,25,True,True
Jsoup,5,True,True
Closure,156,True,True
Lang,8,False,True
Cli,1,True,True
Jsoup,17,True,True
JxPath,9,True,True
Lang,1,True,True
Cli,8,True,True
JacksonDatabind,54,True,True
Mockito,22,False,True
Closure,13,True,True
JacksonCore,6,True,True
Cli,30,True,True
Jsoup,21,True,True
Lang,59,True,True
Closure,160,True,True
JxPath,7,True,True
Jsoup,19,True,True
Lang,61,True,True
Closure,158,True,True
Mockito,25,False,True
Lang,6,True,True
JacksonDatabind,53,True,True
Closure,167,True,True
Jsoup,26,True,True
Cli,37,True,True
JacksonDatabind,98,True,True
Closure,14,True,True
JacksonCore,1,True,True
Closure,133,False,True
JacksonCore,23,True,True
JacksonDatabind,38,True,True
Jsoup,72,False,True
Jsoup,86,True,True
Closure,40,True,True
Codec,8,True,True
Lang,35,True,True
Closure,47,True,True
Jsoup,81,True,True
Jsoup,75,True,True
JacksonCore,24,True,True
Closure,134,True,True
Closure,78,True,True
Lang,32,True,True
Time,2,True,True
Closure,71,True,True
JacksonCore,12,True,True
Codec,6,True,True
Closure,102,True,True
Closure,85,True,True
Csv,5,True,True
Jsoup,43,True,True
Jsoup,88,True,True
JacksonDatabind,105,True,True
JacksonDatabind,36,True,True
Jsoup,44,True,True
Csv,2,True,True
Codec,1,True,True
Closure,105,True,True
Closure,82,True,True
JacksonCore,15,True,True
Closure,76,True,True
Time,5,True,True
JacksonDatabind,31,True,True
JacksonDatabind,102,False,True
Closure,49,True,True
JxPath,6,True,True
Jsoup,18,True,True
Lang,7,True,True
JacksonDatabind,52,True,True
Lang,60,True,True
Closure,159,True,True
Mockito,24,False,True
Cli,36,False,True
Closure,15,True,True
JacksonDatabind,99,True,True
Closure,166,True,True
Jsoup,27,True,True
Mockito,23,False,True
Cli,9,True,True
JacksonDatabind,55,False,True
JxPath,1,True,True
Jsoup,20,True,True
Lang,58,True,True
Closure,161,True,True
JacksonCore,7,True,True
Closure,12,True,True
Cli,31,True,True
Jsoup,29,True,True
Mockito,15,False,True
Closure,168,True,True
Lang,51,True,True
JacksonDatabind,63,True,True
JacksonDatabind,97,True,True
Cli,38,True,True
Lang,9,False,True
Closure,157,True,True
Jsoup,16,True,True
JxPath,8,True,True
Jsoup,4,True,True
Closure,24,True,True
JacksonDatabind,90,True,True
JacksonCore,9,True,True
JacksonDatabind,64,True,True
Mockito,12,True,True
Lang,56,True,True
Closure,23,True,True
Jsoup,3,True,True
Jsoup,11,True,True
Closure,150,True,True
Cli,7,False,True
Time,4,True,True
Closure,77,True,True
Csv,3,True,True
Jsoup,45,True,True
JacksonCore,14,True,True
Closure,83,True,True
Closure,104,True,True
Closure,48,False,True
JacksonDatabind,30,True,True
JacksonDatabind,103,True,True
Codec,7,False,True
Closure,84,True,True
Closure,103,True,True
JacksonCore,13,True,True
Jsoup,42,True,True
Csv,4,True,True
Closure,70,True,True
Time,3,True,True
JacksonDatabind,104,True,True
JacksonDatabind,37,True,True
Jsoup,89,True,True
Jsoup,74,True,True
Closure,135,True,True
JacksonCore,25,True,True
Closure,46,True,True
Jsoup,80,True,True
Lang,33,True,True
Closure,79,True,True
Jsoup,87,True,True
Closure,41,True,True
JacksonCore,22,True,True
JacksonDatabind,39,True,True
Closure,132,True,True
Jsoup,73,True,True
Codec,9,True,True
Lang,34,True,True
JacksonDatabind,24,True,True
Lang,16,True,True
Cli,40,True,True
Jsoup,51,True,True
Time,20,True,True
Closure,97,True,True
Closure,110,True,True
Lang,29,True,True
Jsoup,69,True,True
JacksonDatabind,110,True,True
Time,18,True,True
Closure,128,True,True
Lang,11,True,True
JacksonDatabind,23,True,True
Closure,90,True,True
Closure,117,True,True
Time,27,True,True
Jsoup,56,True,True
Closure,64,True,True
Closure,99,True,True
Lang,27,True,True
JacksonDatabind,15,False,True
Time,11,True,True
Jsoup,60,True,True
Lang,18,True,True
Closure,121,True,True
Closure,52,True,True
Jsoup,58,True,True
JacksonDatabind,12,False,True
Lang,20,True,True
Closure,119,True,True
Jsoup,93,True,True
Closure,55,True,True
Closure,126,True,True
Jsoup,67,True,True
Time,16,True,True
Cli,22,True,True
JacksonDatabind,3,False,True
JacksonDatabind,79,False,True
Closure,172,True,True
Jsoup,33,True,True
Mockito,30,False,True
JacksonDatabind,46,True,True
Jsoup,34,True,True
Closure,175,True,True
JacksonDatabind,4,True,True
Cli,25,False,True
JacksonDatabind,41,True,True
Mockito,37,False,True
Closure,39,True,True
Closure,143,True,True
JacksonDatabind,48,True,True
Cli,13,True,True
Closure,30,True,True
JacksonDatabind,77,False,True
Lang,45,False,True
JacksonDatabind,83,True,True
Closure,37,True,True
Cli,14,False,True
Collections,25,False,True
Closure,144,True,True
JacksonDatabind,84,True,True
Lang,42,True,True
JacksonDatabind,70,True,True
Jsoup,59,True,True
Lang,21,True,True
Closure,118,True,True
JacksonDatabind,13,True,True
Closure,127,True,True
Time,17,True,True
Jsoup,66,True,True
Jsoup,92,True,True
Closure,54,True,True
JacksonDatabind,14,False,True
Lang,26,True,True
Closure,98,True,True
Closure,53,True,True
Jsoup,61,True,True
Time,10,True,True
Lang,19,True,True
Closure,120,True,True
Time,19,False,True
JacksonDatabind,111,True,True
Jsoup,68,True,True
JacksonDatabind,22,False,True
Closure,129,True,True
Lang,10,False,True
Closure,65,False,True
Closure,116,True,True
Closure,91,True,True
Jsoup,57,True,True
Time,26,False,True
Lang,17,True,True
JacksonDatabind,25,False,True
Jsoup,50,True,True
Closure,111,True,True
Lang,28,False,True
Closure,96,True,True
Closure,62,True,True
Mockito,38,False,True
Closure,145,True,True
Closure,36,True,True
Cli,15,True,True
JacksonDatabind,71,True,True
Lang,43,True,True
JacksonDatabind,85,True,True
Cli,12,True,True
Closure,31,True,True
JacksonDatabind,49,True,True
Closure,142,False,True
JacksonDatabind,82,True,True
Lang,44,False,True
JacksonDatabind,76,False,True
Cli,24,True,True
Jsoup,35,True,True
JacksonDatabind,5,True,True
Closure,174,True,True
Closure,38,True,True
Mockito,36,False,True
JacksonDatabind,40,True,True
Closure,173,True,True
JacksonDatabind,2,True,True
JacksonDatabind,78,True,True
Jsoup,32,True,True
Cli,23,True,True
JacksonDatabind,47,True,True
Mockito,31,False,True
Math,65,True,True
Compress,23,True,True
Math,91,True,True
JxPath,20,True,True
Math,96,True,True
Compress,24,True,True
JxPath,18,True,True
Math,62,True,True
Closure,8,True,True
Compress,12,True,True
Math,54,False,True
Closure,1,True,True
JxPath,11,True,True
Closure,6,True,True
Math,53,True,True
Compress,15,True,True
JxPath,16,True,True
Math,98,True,True
Math,38,False,True
Csv,15,True,True
Compress,41,True,True
Csv,12,True,True
Compress,46,True,True
Math,36,True,True
Math,31,True,True
Compress,14,True,True
Closure,7,False,True
Math,52,True,True
Math,99,True,True
JxPath,17,True,True
Math,55,False,True
Compress,13,True,True
JxPath,10,False,True
JxPath,19,True,True
Math,63,True,True
Compress,25,True,True
Math,97,True,True
Closure,9,True,True
Math,90,True,True
Compress,22,True,True
Math,64,True,True
JxPath,21,True,True
Math,30,True,True
Math,37,True,True
Csv,13,True,True
Compress,47,True,True
Math,39,True,True
Csv,14,True,True
Compress,40,True,True