project,bug_id,smartcommit_rand_index,flexeme_rand_index,files_updated,test_files_updated,hunks,average_hunk_size,lines_updated
Cli,1,0.5180124223602485,0.4816518023039762,3.0,1.0,19.0,8.473684210526315,161.0
Cli,20,0.8624338624338624,0.2232277526395173,2.0,1.0,5.0,5.6,28.0
Cli,27,0.6503155479059094,0.4517171717171717,4.0,0.0,9.0,9.333333333333334,84.0
Cli,9,0.7624831309041835,0.2722323049001814,3.0,2.0,5.0,7.8,39.0
Closure,102,0.5907258064516129,0.4759358288770053,4.0,1.0,7.0,4.571428571428571,32.0
Closure,134,0.6237949111366833,0.5423211708925995,32.0,6.0,87.0,4.551724137931035,396.0
Closure,136,0.5276624109111419,0.44385137051649,8.0,4.0,23.0,8.608695652173912,198.0
Closure,13,0.6908552388004443,0.7684210526315789,,,,,
Closure,166,0.5592497868712702,0.4984649122807018,6.0,1.0,10.0,6.9,69.0
Closure,16,0.637012987012987,0.4570621468926553,3.0,2.0,7.0,8.0,56.0
Closure,20,0.5151515151515151,0.5909090909090909,2.0,1.0,3.0,4.0,12.0
Closure,24,0.5121951219512195,0.4814207650273224,2.0,1.0,6.0,6.833333333333333,41.0
Closure,36,0.838655462184874,0.5563025210084034,,,,,
Closure,37,0.7895902547065338,0.3427318295739348,3.0,1.0,4.0,10.75,43.0
Closure,3,0.7544642857142857,0.5526777875329236,2.0,1.0,6.0,10.666666666666666,64.0
Closure,48,0.8100407055630936,0.5514485514485514,2.0,1.0,9.0,7.444444444444445,67.0
Closure,50,0.7075630252100841,0.5647840531561462,,,,,
Closure,58,0.5151515151515151,0.5380116959064327,,,,,
Closure,70,0.2089985486211901,0.5515151515151515,3.0,2.0,12.0,4.416666666666667,53.0
Closure,80,0.6666666666666666,0.6666666666666666,2.0,1.0,4.0,1.5,6.0
Closure,89,0.929473993535116,0.4898656898656898,,,,,
Closure,8,0.5,0.477124183006536,,,,,
Closure,90,0.6369770580296896,0.5128205128205128,,,,,
Closure,94,0.8714733542319749,0.49524364201126,3.0,2.0,8.0,11.0,88.0
Codec,17,0.7628458498023716,0.5714285714285714,3.0,1.0,8.0,2.875,23.0
Compress,10,1.0,1.0,,,,,
Compress,15,1.0,0.2915214866434378,2.0,1.0,3.0,8.666666666666666,26.0
Compress,17,0.8245967741935484,0.5049786628733998,3.0,1.0,5.0,6.4,32.0
Compress,29,1.0,1.0,,,,,
Compress,32,1.0,0.5786290322580645,3.0,1.0,4.0,7.75,31.0
Compress,34,1.0,1.0,,,,,
Compress,35,0.6797385620915033,0.38,4.0,0.0,4.0,4.5,18.0
Compress,6,0.8575498575498576,0.4494623655913978,3.0,1.0,6.0,4.5,27.0
Csv,1,0.7428571428571429,0.8078817733990148,2.0,1.0,6.0,3.5,21.0
Csv,5,0.7523809523809524,0.3675213675213675,2.0,1.0,3.0,5.0,15.0
Csv,6,1.0,1.0,,,,,
Gson,16,0.490566037735849,0.4972776769509981,,,,,
Gson,4,0.7797202797202797,0.7393162393162394,4.0,2.0,28.0,5.142857142857143,144.0
Gson,7,0.5671497584541063,0.5292207792207793,3.0,2.0,4.0,11.5,46.0
JacksonCore,6,0.5714285714285714,0.6111111111111112,3.0,0.0,4.0,7.0,28.0
JacksonCore,7,0.5026867868973132,0.5117193980329423,9.0,1.0,59.0,4.8474576271186445,286.0
JacksonDatabind,16,0.4666666666666667,0.875,4.0,0.0,6.0,2.6666666666666665,16.0
JacksonDatabind,17,0.9149425287356322,0.6827094474153298,3.0,0.0,6.0,5.0,30.0
JacksonDatabind,20,0.4930555555555556,0.5492957746478874,,,,,
JacksonDatabind,30,1.0,1.0,,,,,
JacksonDatabind,45,1.0,1.0,,,,,
JacksonDatabind,4,0.647863506726231,0.4800595490250662,9.0,0.0,28.0,10.071428571428571,282.0
JacksonDatabind,57,0.8130671506352087,0.3544087491455912,3.0,1.0,8.0,7.25,58.0
JacksonDatabind,59,0.6654929577464789,0.4903870162297128,6.0,0.0,6.0,12.0,72.0
JacksonDatabind,61,0.6942307692307692,0.401641586867305,4.0,1.0,6.0,10.833333333333334,65.0
JacksonDatabind,75,0.577524893314367,0.4725158562367865,,,,,
JacksonDatabind,92,0.8923629829290206,0.4736694677871148,3.0,1.0,9.0,11.77777777777778,106.0
JacksonDatabind,94,0.4946938775510204,0.4856711915535445,4.0,1.0,12.0,4.166666666666667,50.0
JacksonDatabind,97,0.6030509574813372,0.376773711725168,6.0,4.0,10.0,7.9,79.0
JacksonXml,5,0.7210884353741497,0.4484760522496371,4.0,2.0,6.0,8.166666666666666,49.0
Jsoup,13,0.8984962406015038,0.6149513568868408,4.0,2.0,7.0,8.142857142857142,57.0
Jsoup,36,0.7210144927536232,0.4973722853388979,,,,,
Jsoup,40,0.7540106951871658,0.5490196078431373,5.0,2.0,7.0,4.857142857142857,34.0
Jsoup,43,1.0,0.6866096866096866,3.0,1.0,4.0,6.75,27.0
Jsoup,87,0.7070063694267515,0.5461117196056955,8.0,1.0,67.0,2.343283582089552,157.0
JxPath,13,0.5166047506473038,0.5038354346383543,6.0,1.0,29.0,6.517241379310345,189.0
JxPath,3,0.9529546758462422,0.6435020519835841,2.0,1.0,6.0,14.0,84.0
JxPath,7,0.5005240373661426,0.5256747612961431,6.0,1.0,19.0,11.052631578947368,210.0
JxPath,8,0.6774193548387096,0.5285285285285285,2.0,1.0,5.0,6.2,31.0
JxPath,9,0.5223061084420041,0.5183473389355743,4.0,1.0,16.0,5.875,94.0
Lang,16,0.5384615384615384,0.4191176470588235,3.0,1.0,5.0,2.6,13.0
Lang,35,0.8841463414634146,0.5452488687782805,3.0,1.0,7.0,5.857142857142857,41.0
Lang,38,1.0,0.2748538011695906,2.0,1.0,2.0,7.0,14.0
Lang,3,0.4866310160427807,0.5376955903271693,3.0,1.0,6.0,5.666666666666667,34.0
Lang,52,1.0,0.2857142857142857,2.0,1.0,2.0,3.0,6.0
Lang,53,0.8738738738738738,0.7886624869383491,2.0,1.0,3.0,25.0,75.0
Lang,55,0.7666666666666667,0.5416666666666666,,,,,
Lang,56,0.5047619047619047,0.4703557312252964,2.0,1.0,6.0,3.5,21.0
Lang,60,1.0,0.3333333333333333,2.0,1.0,3.0,4.0,12.0
Math,101,0.7032967032967034,0.3571428571428571,3.0,1.0,4.0,3.5,14.0
Math,102,0.5336936936936937,0.3962763143975457,,,,,
Math,103,0.6570048309178744,0.4205794205794206,,,,,
Math,105,0.4866310160427807,0.6246246246246246,3.0,1.0,5.0,6.8,34.0
Math,19,0.674074074074074,0.4024844720496894,,,,,
Math,1,0.6216216216216216,0.5227021040974529,6.0,2.0,11.0,3.363636363636364,37.0
Math,2,1.0,0.4053030303030303,4.0,1.0,4.0,5.5,22.0
Math,30,0.6339869281045751,0.3768115942028985,2.0,2.0,3.0,6.0,18.0
Math,44,0.9459665144596652,0.3704367301231803,3.0,1.0,7.0,10.428571428571429,73.0
Math,46,0.5604395604395604,0.4117647058823529,2.0,1.0,4.0,3.5,14.0
Math,51,0.6277551020408163,0.4976203067160232,2.0,1.0,9.0,5.555555555555555,50.0
Math,54,0.72,0.4264264264264264,3.0,1.0,6.0,4.166666666666667,25.0
Math,56,1.0,1.0,,,,,
Math,57,1.0,1.0,,,,,
Math,60,0.6190476190476191,0.500886524822695,,,,,
Math,64,0.5924657534246576,0.4991460953268126,3.0,1.0,17.0,4.294117647058823,73.0
Math,70,1.0,0.5636363636363636,3.0,1.0,3.0,3.6666666666666665,11.0
Math,73,0.4861660079051383,0.5579710144927537,3.0,1.0,5.0,4.6,23.0
Math,95,0.7293447293447294,0.5123152709359606,,,,,
Math,97,0.5864661654135338,0.5617998506348021,4.0,1.0,17.0,4.529411764705882,77.0
Mockito,12,0.7717391304347826,0.3168168168168168,2.0,1.0,5.0,4.8,24.0
Time,22,1.0,1.0,,,,,
Time,23,1.0,1.0,,,,,
